model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-MatrixEnsRaw-r040,9,A,0.25,3.009325861982357,0.06963442124097359,0.09411616448780705,0.04010057231999038,0.1159600200771637,1.0,0.17791795895411613,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,A,0.3,2.582739200887925,0.0531969199462888,0.08014141319805959,0.03153302087150106,0.092534062836843,2.0,0.2764704478288824,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,A,0.35,2.582739200887925,0.0531969199462888,0.08014141319805959,0.03153302087150106,0.092534062836843,2.0,0.2764704478288824,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,A,0.4,2.582739200887925,0.0531969199462888,0.08014141319805959,0.03153302087150106,0.092534062836843,2.0,0.2764704478288824,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.1,7.0748469579733255,0.1725038225658128,0.3583724135752434,0.10446567751368208,0.4016604660275028,0.25,0.07488688491758036,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.15,4.740584755795527,0.11966482981479296,0.22688563702421188,0.0708424559427813,0.2089056339359198,0.5,0.140851949693932,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.2,4.740584755795527,0.11966482981479296,0.22688563702421188,0.0708424559427813,0.2089056339359198,0.5,0.140851949693932,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.25,3.454125650734203,0.07717694737590189,0.133279859144633,0.043241142841082256,0.13241891435275804,1.0,0.215964315444279,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.3,3.454125650734203,0.07717694737590189,0.133279859144633,0.043241142841082256,0.13241891435275804,1.0,0.215964315444279,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.35,3.2154865093910745,0.06866475926000377,0.10607090045043344,0.04349496355262569,0.11351167888223415,2.0,0.3294710941746925,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-MatrixEnsRaw-r040,9,B,0.4,3.2154865093910745,0.06866475926000377,0.10607090045043344,0.04349496355262569,0.11351167888223415,2.0,0.3294710941746925,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.1,5.406080118230965,0.16135454680625408,0.31073634681803985,0.10603094093282028,0.3113217522489844,0.25,0.06030906778910646,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.15,4.237592380911925,0.11375892010631268,0.22068601473243019,0.06420734322180521,0.2429450988224922,0.5,0.10490358093925704,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.2,3.129663469701566,0.06821134835581229,0.10335259497530583,0.04633112760350756,0.12733311902064598,1.0,0.16143431025977373,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.25,3.129663469701566,0.06821134835581229,0.10335259497530583,0.04633112760350756,0.12733311902064598,1.0,0.16143431025977373,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.3,2.4953321901401937,0.05137894662907737,0.0755318230162186,0.031129778054037736,0.09164265988190716,2.0,0.25386223127330304,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.35,2.4953321901401937,0.05137894662907737,0.0755318230162186,0.031129778054037736,0.09164265988190716,2.0,0.25386223127330304,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,A,0.4,2.4953321901401937,0.05137894662907737,0.0755318230162186,0.031129778054037736,0.09164265988190716,2.0,0.25386223127330304,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.1,7.244276481208513,0.17344807920573888,0.35991837752098,0.1092805767579986,0.36380440232009137,0.25,0.0654583168171674,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.15,5.83073273194683,0.14040413723286413,0.277865649335152,0.08148315593920434,0.2991122428561622,0.5,0.12236782089779163,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.2,4.31159130038576,0.10904453659592028,0.20299655623825882,0.05915383588284397,0.17986619326736883,1.0,0.19255632238831902,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.25,4.31159130038576,0.10904453659592028,0.20299655623825882,0.05915383588284397,0.17986619326736883,1.0,0.19255632238831902,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.3,3.300534682987242,0.07266063933784452,0.1173472009381902,0.04328313405098875,0.12227099062275368,2.0,0.2965477593219051,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.35,3.300534682987242,0.07266063933784452,0.1173472009381902,0.04328313405098875,0.12227099062275368,2.0,0.2965477593219051,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,0,B,0.4,3.300534682987242,0.07266063933784452,0.1173472009381902,0.04328313405098875,0.12227099062275368,2.0,0.2965477593219051,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.1,5.897397517632294,0.17290519460573894,0.34423661602220573,0.10989231831585292,0.29240522266930047,0.25,0.05758523888326846,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.15,4.444602496057014,0.12374650435030284,0.2356875410468954,0.07751320669664578,0.2325108940091237,0.5,0.10267897355270143,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.2,3.093550073387413,0.06837265490704854,0.10236715733095028,0.04183531919580301,0.12676845054781571,1.0,0.16496453172119993,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.25,3.093550073387413,0.06837265490704854,0.10236715733095028,0.04183531919580301,0.12676845054781571,1.0,0.16496453172119993,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.3,2.6451504154635908,0.0544231981690224,0.08178934011036516,0.03554595169083398,0.09159102793233811,2.0,0.262767500947285,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.35,2.6451504154635908,0.0544231981690224,0.08178934011036516,0.03554595169083398,0.09159102793233811,2.0,0.262767500947285,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,A,0.4,2.6451504154635908,0.0544231981690224,0.08178934011036516,0.03554595169083398,0.09159102793233811,2.0,0.262767500947285,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,B,0.1,6.816945667473737,0.16754379393345237,0.3457955000414201,0.09776550490096514,0.34759134836093086,0.25,0.05890015325966837,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,B,0.15,6.176290338733101,0.15859775836683349,0.3092109702882856,0.09134874365046192,0.32763997559530356,0.5,0.11642510799073802,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,B,0.2,3.8608477922210644,0.08998740169911064,0.18288490598053816,0.05363284436237793,0.16000957706225466,1.0,0.1837060345231142,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,B,0.25,3.8608477922210644,0.08998740169911064,0.18288490598053816,0.05363284436237793,0.16000957706225466,1.0,0.1837060345231142,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalibRaw-a005,1,B,0.3,3.567561427317469,0.0781404210645241,0.16896967026149406,0.04664007858155994,0.13132817993891555,2.0,0.2807732048638744,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_raw_load_eval_10seed\load_aware_summary.csv
