model,seed,customer_set,budget,risk_at_b,cvar90,cvar95,load_cvar90,max_vehicle_cvar90,selected_beta,cost_increase,source_file
Stable-Tail-NodeCalib-a010,3,B,0.35,3.6246009722857244,0.08185722606215556,0.17182595213406301,0.04485390091716067,0.13473685381801198,2.0,0.3094699130065487,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,3,B,0.4,3.6246009722857244,0.08185722606215556,0.17182595213406301,0.04485390091716067,0.13473685381801198,2.0,0.3094699130065487,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.1,6.161602708597974,0.18298741195348794,0.3590154407519031,0.12469271814222041,0.30196662371230365,0.25,0.06838409485562223,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.15,4.369096336378537,0.1198133312579052,0.22079734569466672,0.07153332634775329,0.26110205963591604,0.5,0.11911329446655665,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.2,3.132557425895321,0.06887868784923983,0.10318038922636533,0.04712329573655254,0.11573495145833694,1.0,0.18952551303548743,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.25,3.132557425895321,0.06887868784923983,0.10318038922636533,0.04712329573655254,0.11573495145833694,1.0,0.18952551303548743,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.3,3.132557425895321,0.06887868784923983,0.10318038922636533,0.04712329573655254,0.11573495145833694,1.0,0.18952551303548743,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.35,2.4553813524715515,0.05040926618029277,0.07492070162205071,0.029948675039441475,0.08665935643278252,2.0,0.30060761661524893,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,A,0.4,2.4553813524715515,0.05040926618029277,0.07492070162205071,0.029948675039441475,0.08665935643278252,2.0,0.30060761661524893,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.1,7.187756493924671,0.17487160732774878,0.3632681523321729,0.10976118066733054,0.3781677674094199,0.25,0.06290999902719306,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.15,6.001611688824401,0.15250481275056632,0.3089277028257886,0.08678674927632385,0.31468808698548373,0.5,0.12151107537349339,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.2,4.3311907862933605,0.11185206183435556,0.21144590839098348,0.06649515577335065,0.20069481197785635,1.0,0.19056676551201973,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.25,4.3311907862933605,0.11185206183435556,0.21144590839098348,0.06649515577335065,0.20069481197785635,1.0,0.19056676551201973,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.3,4.3311907862933605,0.11185206183435556,0.21144590839098348,0.06649515577335065,0.20069481197785635,1.0,0.19056676551201973,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.35,3.530642508999571,0.07910046943776436,0.1575455708482109,0.04830598342339665,0.12658022035444544,2.0,0.30421307058020797,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,4,B,0.4,3.530642508999571,0.07910046943776436,0.1575455708482109,0.04830598342339665,0.12658022035444544,2.0,0.30421307058020797,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.1,5.76835697394361,0.17087883883986665,0.33938494958275367,0.10841929673410577,0.33983271708181195,0.25,0.06232438516626673,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.15,4.307636010231491,0.1170669110759264,0.23743397575820174,0.06395317608556188,0.16410013183370956,0.5,0.1040602037672854,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.2,3.222381914176888,0.07155753972444927,0.13517462358448268,0.04912834689652407,0.13172920948903255,1.0,0.16501883046021795,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.25,2.7543729711309632,0.05444332067028902,0.0818033498608164,0.03585369792919712,0.08845395846815984,2.0,0.24919236756580956,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.3,2.7543729711309632,0.05444332067028902,0.0818033498608164,0.03585369792919712,0.08845395846815984,2.0,0.24919236756580956,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.35,2.7543729711309632,0.05444332067028902,0.0818033498608164,0.03585369792919712,0.08845395846815984,2.0,0.24919236756580956,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,A,0.4,2.7543729711309632,0.05444332067028902,0.0818033498608164,0.03585369792919712,0.08845395846815984,2.0,0.24919236756580956,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.1,7.058254109237323,0.17355132497753617,0.36105677698269556,0.10508140316782286,0.3521314061032986,0.25,0.06332445385780762,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.15,5.822745638862073,0.1464603694489167,0.2861317494195206,0.08445995693180695,0.29773278343466,0.5,0.12152199746002526,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.2,4.196414509057431,0.10904595512198378,0.20188270054562008,0.056074006364141914,0.16982466924593362,1.0,0.19214581577969467,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.25,4.196414509057431,0.10904595512198378,0.20188270054562008,0.056074006364141914,0.16982466924593362,1.0,0.19214581577969467,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.3,4.196414509057431,0.10904595512198378,0.20188270054562008,0.056074006364141914,0.16982466924593362,1.0,0.19214581577969467,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.35,3.344400710572954,0.07036834743039476,0.13795595536634764,0.04566703708715843,0.11917163913952618,2.0,0.30298521887203883,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,5,B,0.4,3.344400710572954,0.07036834743039476,0.13795595536634764,0.04566703708715843,0.11917163913952618,2.0,0.30298521887203883,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.1,5.375056502224821,0.1562340938358259,0.30647447135202516,0.09121381090832179,0.33071192403499755,0.25,0.06937774774250627,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.15,4.219975749963885,0.10991449941658063,0.19678826775930422,0.0695900153225392,0.19327028944733035,0.5,0.1142300055346451,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.2,3.056604107846454,0.06569880330112665,0.09519480722269887,0.0451850807726223,0.12417581314574459,1.0,0.18397399462647107,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.25,3.056604107846454,0.06569880330112665,0.09519480722269887,0.0451850807726223,0.12417581314574459,1.0,0.18397399462647107,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.3,2.588721885198848,0.05575738208861706,0.08220239483077374,0.03227914167789979,0.12663678776043774,2.0,0.29235234357168116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.35,2.588721885198848,0.05575738208861706,0.08220239483077374,0.03227914167789979,0.12663678776043774,2.0,0.29235234357168116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,A,0.4,2.588721885198848,0.05575738208861706,0.08220239483077374,0.03227914167789979,0.12663678776043774,2.0,0.29235234357168116,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
Stable-Tail-NodeCalib-a010,6,B,0.1,7.125063361047133,0.17291433339212692,0.3602257278051424,0.10221777278233721,0.3814667930332859,0.25,0.0731532347503365,D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_pyvrp_10seed\model_pyvrp_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_common_eval_10seed\common_route_summary.csv;D:\PyVRP-main\hazmat_risk_experiments\outputs_10seed\pyvrp_cvrp\stable_tail_calibration_load_eval_10seed\load_aware_summary.csv
